,EFSIZE,EFMJIE
84355,6,2
36729,1,1
11197,7,1
68124,4,2
83734,1,1
45832,2,2
43933,1,1
23379,4,2
57862,4,2
75885,4,1
60376,2,2
49965,1,1
6949,3,2
53190,2,2
27669,1,1
65038,2,2
91360,1,1
20130,4,1
52783,5,2
26863,2,2
44259,1,1
78509,2,1
76757,2,2
83464,2,2
40097,2,2
7387,2,1
54934,2,2
48786,1,1
83016,2,2
47269,3,1
32596,4,2
40998,1,1
46056,2,1
30394,1,1
63372,1,1
36281,3,2
8896,2,2
11918,3,1
63832,4,1
33694,5,2
49091,4,1
77083,4,2
20996,4,1
52027,2,1
39793,2,2
91924,3,2
68694,3,1
58853,3,2
4550,1,1
18810,2,1
24777,2,1
85790,2,1
23138,2,2
18562,4,2
91315,2,1
61240,3,2
19459,1,1
36962,6,2
89757,1,1
38705,4,2
91431,2,1
67839,4,2
47697,3,2
36221,2,1
71321,4,2
60876,6,2
91885,3,2
47498,2,2
79559,2,2
22896,5,2
80530,4,1
61983,2,1
1603,4,1
43928,4,2
22560,2,2
62790,3,1
14937,1,1
85877,4,2
45635,4,2
51090,4,1
1483,3,2
3055,4,1
20909,4,1
21340,1,1
33325,3,2
60313,4,2
70675,2,2
45602,1,1
6286,4,1
12901,4,1
70456,1,1
15794,2,1
55404,2,1
54277,3,2
33249,7,2
27800,2,1
90489,2,2
76494,2,2
41999,1,1
29879,2,1
74324,1,1
62006,4,1
52341,2,1
21686,3,2
57860,2,2
10476,1,1
164,2,1
16108,4,1
54104,1,1
79655,2,2
39926,4,1
35709,3,1
90884,2,1
74545,4,2
47897,1,1
15225,3,1
52633,4,2
32238,2,1
47405,4,2
38489,4,2
50980,2,2
44553,3,1
51823,2,2
90911,1,1
54992,1,1
8145,2,1
9940,4,2
4394,1,1
81898,1,1
2706,2,1
88652,2,1
75261,2,2
17864,3,1
72897,1,1
75198,5,2
34506,2,1
51686,2,2
62423,2,1
7621,5,1
7060,2,2
18285,1,1
11140,1,1
16543,4,1
4283,6,2
61999,2,1
10292,4,2
657,2,1
23595,2,2
68390,3,2
44726,2,1
1971,6,2
75540,2,2
39290,4,2
30276,2,2
10258,2,1
23227,2,2
14146,3,2
14444,2,1
70216,5,1
39037,4,1
49662,2,2
14529,4,2
61872,2,1
81773,5,2
84769,2,1
42855,2,1
40465,3,1
50963,1,1
43194,3,1
69712,2,2
59836,6,1
22470,3,2
23265,5,1
14072,2,1
44115,4,2
87146,4,1
40305,2,1
38364,2,2
14375,5,1
47912,2,2
64636,2,1
26391,4,1
1046,4,2
84942,2,2
18070,1,1
20771,1,1
62675,4,2
33736,3,1
80785,2,2
12075,2,2
89023,3,2
32162,7,2
54968,3,2
15773,2,2
50479,2,2
63821,4,1
91830,5,1
53177,6,2
91761,2,1
83907,5,1
62447,1,1
49333,2,2
7431,2,2
27230,2,1
11959,2,1
78727,2,2
34708,4,2
3823,2,1
90355,4,1
37089,1,1
69947,3,2
39725,2,1
49108,1,1
51475,1,1
26113,1,1
13116,2,2
46062,1,1
89133,2,1
43294,3,1
36405,2,1
39958,2,1
52571,4,2
84869,1,1
28859,3,1
72277,4,2
70038,1,1
1831,2,2
12599,2,1
70487,2,1
37609,3,1
62522,2,1
2777,1,1
14073,3,2
4752,4,1
42809,2,2
1979,5,2
43248,2,2
20844,5,2
66940,2,1
48162,1,1
22702,4,2
49654,2,2
35402,2,2
40746,2,1
59537,5,2
87608,5,1
33254,3,1
43443,5,2
17497,1,1
66086,5,1
88333,3,1
3841,4,1
23571,2,2
85106,3,1
90209,2,1
4685,3,1
58283,3,1
87719,1,1
66712,2,2
84948,6,2
4414,2,2
6600,1,1
19538,1,1
20159,2,1
84929,1,1
67125,5,1
66978,6,2
70745,2,1
84341,4,1
32744,3,1
83403,2,2
62141,4,1
69510,5,1
85205,4,1
53317,3,2
32522,3,2
35559,2,2
52885,1,1
73731,5,2
25995,1,1
12045,4,2
49241,4,1
53097,1,1
64006,5,2
60259,2,1
49115,1,1
45549,3,1
33793,3,2
30083,1,1
32767,2,1
51724,1,1
51320,3,2
18961,4,2
37275,3,1
79051,2,2
81924,1,1
41877,5,2
82737,3,2
63445,3,2
26676,1,1
31251,2,2
60217,2,2
85581,2,1
39331,1,1
77188,3,2
22020,5,1
40036,4,2
52073,5,1
83393,3,1
29864,1,1
19284,2,1
89936,2,2
47139,2,2
684,3,2
38483,2,1
29630,5,2
53338,4,1
4660,2,2
24035,4,1
78302,4,2
693,3,1
84930,2,1
69126,2,1
27047,2,1
58955,2,1
10109,2,1
80178,2,2
14150,2,2
53199,6,2
85301,3,2
18956,1,1
90094,4,2
54273,1,1
47018,4,1
20360,1,1
45008,2,1
16832,1,1
32404,3,1
71382,5,2
11311,4,1
89486,5,2
80869,1,1
19954,4,2
22785,2,2
5831,3,1
51854,1,1
73218,4,2
72727,1,1
72281,2,2
79495,2,1
22553,4,1
37662,4,1
72412,4,2
74750,3,2
89572,2,1
42723,1,1
31241,6,1
26029,4,2
46108,4,1
64709,2,2
17396,2,2
43094,4,2
44644,2,2
64938,1,1
66217,3,1
79592,2,2
80341,4,2
53493,4,2
78305,4,1
59291,3,2
7807,1,1
90841,4,2
36979,2,1
47022,2,1
61053,7,1
69245,1,1
45554,2,1
87297,2,1
58732,2,1
80588,1,1
14905,1,1
1882,1,1
92254,4,1
56977,5,1
19992,3,2
10719,2,2
11580,3,1
34513,1,1
43985,4,2
15610,3,2
66083,5,2
72348,4,1
63334,5,1
48257,4,1
47514,2,2
62463,2,2
16768,3,2
14023,1,1
12485,2,1
21053,1,1
69191,2,2
7880,1,1
84006,2,2
79265,5,2
86370,3,2
89519,1,1
25221,3,2
85592,2,1
20056,5,2
50671,3,2
38741,2,1
24682,4,1
40310,4,2
56110,3,1
16739,1,1
84717,1,1
2536,1,1
84058,3,1
85713,4,2
53482,2,2
85326,1,1
65295,1,1
21085,2,2
32009,2,2
72862,4,1
38163,1,1
7411,3,1
56370,2,2
82401,2,2
16227,3,2
24505,2,2
21458,5,1
46133,2,2
37663,4,2
73213,1,1
70764,3,2
89262,1,1
72247,3,2
82045,6,2
44757,4,2
82881,5,2
39784,2,1
63695,1,1
33281,3,2
45414,2,2
55224,3,1
43667,2,1
79272,3,2
46176,2,2
43536,5,2
85759,2,2
73452,4,2
41377,5,1
6635,5,1
54937,4,1
89847,3,2
63285,3,1
27571,4,2
63052,4,2
27468,4,2
63424,7,2
85779,2,1
60111,2,1
52966,1,1
74436,5,1
4117,6,2
77694,1,1
89943,3,2
64773,5,2
45794,3,1
76469,1,1
28821,5,2
76841,1,1
58600,1,1
84454,3,2
18973,1,1
75111,1,1
71124,2,2
47085,2,2
84114,1,1
29138,3,1
65209,6,2
91890,3,1
28757,3,1
76337,1,1
12280,2,2
66107,1,1
47600,2,2
8144,2,1
65923,4,2
45919,1,1
26154,2,1
46408,2,2
34492,2,1
71703,4,1
18235,1,1
65755,2,1
74580,2,2
68222,4,1
43851,2,1
12655,1,1
81625,4,1
56094,2,1
79536,3,2
83448,4,2
17321,3,2
63891,3,2
67338,2,1
67462,4,2
43274,2,1
66622,1,1
89351,2,1
24422,3,1
10370,3,2
13718,5,2
17633,2,1
64760,3,1
46309,2,1
65963,2,2
38802,1,1
73941,2,2
56398,1,1
58189,4,2
69125,2,2
56793,2,2
60511,5,2
43740,2,1
41805,2,2
5289,1,1
55189,2,2
26310,3,2
37673,3,2
57606,3,2
18513,1,1
38038,4,1
75062,3,2
88328,4,1
55638,2,2
69346,2,1
30759,4,1
1104,2,2
78113,2,1
75751,1,1
71298,2,1
7357,2,2
27014,2,1
49309,3,1
3787,2,1
12884,1,1
12942,4,1
58388,1,1
61931,2,1
65222,3,1
86527,2,1
74983,3,1
86896,1,1
53929,5,2
24466,4,1
48136,3,2
49037,3,2
3668,4,2
81614,1,1
77689,1,1
54333,2,1
52295,2,1
74587,2,2
51730,4,2
41961,3,2
15583,2,2
52796,4,1
3968,2,1
55777,3,2
87588,2,2
9264,1,1
41585,4,2
33714,1,1
35446,2,1
32753,2,2
40346,3,2
77158,3,1
42624,4,2
89241,2,2
26630,5,2
9862,3,1
6425,2,1
37901,1,1
380,1,1
78503,2,2
55454,4,1
41191,1,1
70979,3,1
8285,3,1
3392,2,2
61366,5,2
35315,1,1
12835,1,1
19008,4,1
15498,1,1
10769,1,1
60644,4,2
7781,2,2
9945,4,1
14521,2,2
40835,4,2
82422,1,1
86506,5,2
40918,2,2
48458,4,2
19167,3,2
62129,3,2
89962,2,2
78482,4,2
19980,2,1
39576,2,1
5231,2,2
1573,5,2
5357,1,1
19999,2,1
45469,2,2
19267,4,2
56081,4,2
46730,6,1
27600,4,2
39881,1,1
80370,2,1
87033,3,2
60265,2,2
3402,5,1
28261,2,1
72948,4,2
60967,2,1
4391,4,1
3577,2,1
62835,2,2
73972,2,2
63793,2,2
3684,4,2
80612,4,2
84392,4,1
18955,2,2
48132,4,2
22727,2,1
49276,1,1
41414,4,1
71766,4,1
16835,4,2
51887,5,1
63264,2,1
27396,5,1
58371,3,2
6055,1,1
16859,2,1
49114,2,2
44070,2,2
6410,2,1
74663,4,2
19053,2,1
77851,4,1
41176,1,1
3334,2,1
20042,5,1
11079,1,1
58709,2,2
79090,2,2
59000,2,1
3519,2,1
32173,2,2
17128,3,2
36983,4,2
32350,3,1
86906,3,2
82890,2,2
70770,2,2
16810,4,2
7697,1,1
11612,2,2
45980,4,1
12293,1,1
64122,1,1
66604,2,1
13883,3,2
81054,4,1
38414,2,1
51283,2,2
21518,1,1
53672,4,1
84615,6,2
71900,3,2
36090,4,2
24745,3,2
33448,2,1
62041,3,1
4760,2,2
7285,4,2
91282,2,1
49766,3,2
1275,2,2
90340,3,2
25092,4,2
46278,2,1
58200,5,2
19935,1,1
26036,1,1
78084,2,1
83081,2,2
25301,2,1
10079,3,1
23312,2,2
8432,3,2
16004,2,1
9348,4,2
20411,2,2
35971,4,2
52662,2,1
51692,2,2
26208,1,1
80825,1,1
55843,2,1
25887,3,1
12413,3,1
54039,2,1
6516,2,2
68380,3,1
37267,2,2
27656,5,1
30124,2,2
67102,1,1
68279,3,2
19688,6,2
9331,5,1
53510,2,2
23986,4,2
84838,4,2
37960,3,1
71684,2,1
32365,3,2
88380,2,2
47868,1,1
64168,1,1
40895,4,2
91020,3,1
74158,2,1
60211,1,1
56773,4,2
50481,3,1
32305,2,1
21909,3,2
66098,3,1
80865,4,1
42981,6,2
87010,4,1
75258,3,2
74893,2,2
64490,2,2
20175,6,2
37902,1,1
36528,4,1
84955,5,2
4840,2,2
61757,1,1
87323,1,1
74061,1,1
66881,7,1
21522,1,1
76033,1,1
81560,4,1
77680,5,2
5579,3,1
90074,3,2
86237,4,2
90166,1,1
80706,2,1
43708,2,2
72556,4,1
32147,2,1
47948,2,2
35877,3,2
33130,2,2
89485,5,2
68656,1,1
52022,1,1
62053,1,1
16357,4,2
6175,1,1
75442,3,2
22346,2,2
25049,2,1
80755,3,2
15574,4,1
16619,2,2
28763,3,2
77191,4,2
70283,6,2
39762,1,1
76574,4,1
41974,1,1
10488,3,2
40316,2,1
2368,2,1
30934,2,2
65863,6,1
38878,3,1
35168,2,1
21575,2,2
27138,2,1
78858,2,2
45148,1,1
43934,2,1
67538,3,1
25351,5,2
61548,1,1
43056,3,2
47882,4,2
39639,3,1
36326,2,2
33792,1,1
12794,4,2
56124,2,2
53681,4,1
52687,4,2
6030,2,1
80740,2,1
61687,3,2
76279,1,1
54614,2,1
73779,2,1
23295,2,1
44880,4,2
82551,1,1
44816,3,2
67938,1,1
35423,4,2
44814,2,1
47066,4,1
57897,7,2
3667,2,2
44746,3,2
28817,5,2
48068,3,1
27613,3,1
49466,1,1
24582,1,1
8028,1,1
46190,4,2
51699,4,2
50361,1,1
37743,1,1
58203,1,1
6751,4,2
47966,4,2
85578,4,1
74194,3,2
25963,3,1
23919,4,2
57750,2,1
59491,2,1
70088,1,1
65324,4,2
66494,2,2
82366,1,1
83644,4,2
40771,2,2
14170,2,2
6832,4,2
74076,7,2
82327,1,1
23261,1,1
59449,2,1
51046,4,2
8250,1,1
75183,2,1
13121,1,1
47575,6,2
12159,4,2
61050,3,1
7918,4,1
40907,2,2
85177,2,2
48586,2,2
91077,1,1
82156,4,2
44213,1,1
42862,2,1
4719,2,2
10484,2,1
16700,1,1
62059,1,1
19075,4,2
50413,5,1
8423,2,1
24668,2,1
85248,3,2
40057,2,1
39410,2,2
60605,5,2
62044,5,1
63923,2,2
78121,4,1
71356,3,2
58477,4,1
57317,1,1
33695,5,2
18114,5,2
24294,2,1
60787,4,2
28034,1,1
59845,2,1
16243,2,2
40812,2,1
84943,2,2
90068,4,2
77153,4,1
79941,2,1
81695,5,1
16234,2,2
67189,1,1
37232,1,1
87467,4,2
65349,5,1
40385,1,1
79633,2,2
40917,2,2
76683,2,1
84965,5,1
37399,2,2
70470,2,2
34573,1,1
20803,1,1
10548,4,2
3850,2,2
54135,3,2
56545,2,1
77691,2,1
79788,4,2
46871,4,1
42012,3,1
80836,2,2
37105,4,2
21626,3,1
27489,2,2
20149,2,2
48336,3,1
36098,2,1
1795,2,2
53441,2,1
54459,2,1
40031,4,2
84622,2,1
10016,1,1
17753,3,2
56840,3,2
88632,5,1
32539,2,1
23028,3,2
79761,1,1
34033,3,1
79372,3,2
78700,3,2
6157,1,1
35328,2,2
23040,2,1
40660,2,2
16033,3,1
2162,2,1
169,1,1
26176,2,1
55141,2,1
54311,2,1
16248,4,1
83159,2,1
75731,2,1
79310,5,1
23400,2,1
45157,1,1
73235,1,1
50595,3,1
61201,2,2
19237,2,1
91069,2,1
3907,2,1
37134,2,1
12376,1,1
73763,2,2
68262,4,2
49167,3,1
8111,1,1
84000,2,1
1929,3,1
37198,2,2
7782,1,1
28842,4,1
84342,4,2
80098,2,2
78492,4,1
4109,5,2
34060,7,2
82607,2,1
36813,2,1
30565,2,1
84982,4,1
90493,3,2
86801,4,2
86744,2,2
67857,4,1
19101,2,1
70284,6,2
31918,5,2
72778,5,2
78744,2,1
43143,2,1
77789,3,2
41100,2,1
51803,2,1
68758,2,2
65765,2,2
56521,6,2
35331,4,2
76353,1,1
35941,2,2
12474,2,2
12330,4,2
86983,4,1
27194,4,1
8055,2,1
37545,3,2
90302,3,2
56214,2,2
11355,2,1
37262,2,1
13198,1,1
46961,3,1
54285,1,1
49194,2,2
75619,2,2
78076,5,1
42515,2,1
33840,3,1
69364,1,1
69961,2,2
39323,1,1
10622,3,1
28670,2,2
10891,1,1
59956,3,2
12850,3,2
65790,4,1
87494,4,2
80570,2,2
56176,3,2
1732,3,1
7299,3,2
66151,6,2
74692,1,1
90587,2,2
46902,3,2
76729,3,2
30215,3,2
13106,3,1
32661,3,1
29374,2,1
76319,1,1
32422,4,2
16799,5,1
61929,2,1
7881,2,2
44730,6,2
85866,2,1
70203,1,1
78775,3,1
59907,3,1
24138,2,1
1028,4,2
18883,2,1
2326,1,1
12876,2,2
64639,3,2
47568,4,2
47409,3,2
89681,3,1
73238,3,2
6531,2,1
6200,4,1
50739,1,1
5584,3,2
85039,2,1
54451,1,1
68755,2,1
75035,3,2
88729,3,2
36837,3,2
91546,5,2
17621,3,2
55996,4,2
72033,1,1
51593,4,1
86526,2,2
30033,2,1
17558,1,1
86920,4,1
6492,5,2
48800,1,1
74300,7,2
55262,2,1
82887,2,1
41269,1,1
80880,1,1
23224,1,1
18044,4,1
23362,2,1
83891,3,2
49989,3,2
84634,3,1
21154,1,1
66651,4,2
21782,3,2
65736,4,2
30205,3,2
43365,5,2
73253,2,1
60287,1,1
3753,1,1
74597,3,1
27246,6,1
52728,3,2
91426,1,1
48100,2,2
88258,5,1
73852,2,1
10489,3,1
4149,1,1
91688,2,1
58850,3,2
35530,2,2
87358,1,1
21189,1,1
1730,2,2
20311,4,2
63276,2,2
68175,1,1
91318,1,1
10266,2,2
78780,1,1
80013,2,2
4270,3,2
58793,2,1
71292,4,2
59468,1,1
64558,3,1
82146,2,1
62422,2,1
86516,2,2
21423,5,2
47810,5,2
42633,3,1
39175,1,1
19355,1,1
72747,5,2
69348,4,2
64894,7,2
21107,2,2
51902,4,1
51322,2,1
56750,2,2
3910,4,1
19208,6,1
58132,1,1
27655,5,2
42599,4,1
34099,5,2
76246,2,1
21991,3,2
43615,2,2
60394,2,1
43613,1,1
100,1,1
77739,5,1
28718,2,2
13375,4,2
30797,2,2
25085,3,1
42027,2,1
37755,3,1
10673,3,2
51121,2,2
19086,1,1
42560,4,1
51035,2,1
54726,2,1
86664,1,1
37480,2,2
88388,6,2
71946,2,1
30093,1,1
43791,4,2
6454,2,1
38810,3,1
30064,4,1
35169,5,1
35614,3,2
40000,5,1
50456,2,1
7108,3,2
50447,3,1
87202,2,1
85957,4,2
43618,3,2
43079,2,1
66108,2,1
5128,1,1
66907,2,2
88305,2,1
33586,1,1
28704,5,1
73471,4,2
45330,2,2
69070,2,2
90824,2,2
23969,4,2
43850,3,1
5654,4,2
28982,2,2
91089,2,1
70262,2,2
75863,4,2
59275,2,2
57616,3,2
4730,2,1
28901,2,1
86873,3,2
86598,2,2
23223,2,1
14777,3,1
85675,7,2
22472,5,1
83553,1,1
70261,2,1
39362,1,1
81715,3,1
45785,2,2
83952,4,1
45802,4,2
86316,1,1
78427,2,2
86260,2,2
53449,3,2
11633,2,1
6696,2,1
85660,2,1
83932,1,1
397,3,2
36519,3,2
57586,2,2
65227,4,2
2152,3,2
51573,2,2
38151,2,2
47664,2,2
59401,2,1
38059,3,2
9020,4,1
14853,2,2
14005,3,2
59828,3,1
35752,1,1
23629,2,1
12819,2,1
56744,5,1
25980,4,1
91828,5,2
28185,2,1
1693,1,1
65136,2,1
88953,1,1
56086,5,2
17114,6,2
88482,1,1
21923,4,1
71842,6,2
14921,2,2
82363,2,1
72570,3,1
26160,2,2
14897,3,2
13900,3,2
11684,3,1
71086,2,2
78089,2,1
38733,2,2
53913,2,2
74337,1,1
21156,3,1
62340,4,2
91131,3,2
56674,5,1
58727,2,2
39330,1,1
72523,1,1
82239,1,1
50942,2,2
20814,2,2
15337,2,2
69629,4,2
62090,2,2
10607,5,2
50278,2,2
3574,2,1
41645,3,2
59782,4,2
72060,1,1
3630,4,1
33843,2,2
68463,2,1
60483,3,1
69118,4,2
31564,4,1
58813,6,1
65129,1,1
36044,4,2
26742,1,1
78965,4,2
51518,3,2
49523,1,1
12444,4,2
57350,2,2
69754,3,2
13386,2,1
89812,2,2
36121,1,1
60072,1,1
84466,2,2
59200,2,2
52058,2,1
74353,2,1
3638,4,1
48324,1,1
67709,2,1
78677,2,2
50351,2,2
38920,2,2
61559,2,1
87603,2,2
83698,4,2
57896,7,2
42523,3,2
77349,3,1
78357,1,1
87277,3,2
1748,1,1
80614,4,2
10590,6,2
14837,1,1
51652,2,1
67231,1,1
51859,2,1
87649,3,2
16495,3,1
26680,2,2
30010,4,1
46782,2,2
68208,1,1
87545,1,1
55639,2,1
31854,2,2
42297,3,2
74126,7,2
54661,1,1
43916,2,2
35570,2,1
43822,2,2
25083,2,1
26394,4,2
48148,2,2
26063,5,2
41024,3,2
33972,1,1
62752,2,2
80155,2,1
7645,2,2
64596,5,2
47283,4,2
25426,6,1
70091,4,2
82158,2,2
43979,3,1
594,2,2
33279,2,1
66139,5,1
78309,2,1
70381,1,1
62511,2,1
21419,3,2
67812,3,1
72251,2,1
24253,2,2
65027,2,2
23873,1,1
1367,4,2
83169,2,1
87822,3,2
54870,1,1
35991,2,2
37219,2,2
24675,3,2
56979,5,2
46846,4,1
61862,2,1
54314,3,1
38989,3,2
32558,1,1
22041,4,2
21416,2,2
55468,2,2
38547,1,1
59679,2,2
51495,2,2
36263,2,2
31882,2,1
33829,6,1
48883,4,2
77772,1,1
37695,5,2
44067,5,2
54791,2,1
39922,1,1
52373,3,1
7227,1,1
9559,2,1
81785,2,1
61519,1,1
40154,5,2
53930,5,1
75431,1,1
4776,1,1
40786,2,2
83827,2,1
4344,2,2
80507,3,1
14451,2,2
16964,2,1
40399,1,1
88966,3,1
83880,1,1
81795,2,2
50653,3,2
85811,4,1
35347,2,1
37744,1,1
55672,3,1
43168,2,1
89616,2,2
82244,2,2
19785,1,1
38805,2,2
74938,3,1
804,3,2
29307,4,2
61509,1,1
45656,3,2
53343,2,1
86981,2,2
86554,2,1
70488,2,2
1435,2,2
86435,4,2
21480,2,1
17867,1,1
33616,1,1
11823,1,1
36688,6,1
825,3,1
9083,2,1
44792,1,1
90194,4,2
40,2,1
1637,1,1
70616,4,1
81858,2,1
28958,2,1
90470,1,1
3903,2,2
5701,1,1
45778,5,2
51089,1,1
84451,1,1
49200,4,2
90571,2,1
79581,1,1
83562,4,2
54685,1,1
30127,3,1
28649,4,2
78884,3,2
77263,3,2
75197,5,1
56924,3,2
60882,2,2
16161,4,2
42425,4,2
42539,4,2
52699,4,1
76890,2,1
46343,3,2
8029,1,1
47753,4,2
58502,2,2
3914,2,1
64476,4,2
28256,2,1
76444,1,1
43325,2,1
75644,4,1
31781,3,2
83753,1,1
8170,4,1
524,1,1
10287,2,2
56578,3,2
2695,3,2
13277,4,1
65017,1,1
19131,1,1
54345,5,2
69431,5,1
26373,2,2
77719,2,2
31607,4,2
29613,4,2
144,5,1
69575,2,1
64921,2,1
70648,2,2
31101,3,2
79461,2,1
22671,3,2
13962,2,2
21026,4,1
61874,1,1
9933,2,1
41579,4,1
21783,3,1
90017,4,1
6646,5,2
9661,2,2
38576,3,2
41564,4,2
54093,2,2
25100,5,2
78417,2,1
87430,1,1
25958,2,1
64952,1,1
8427,3,1
16658,2,1
52359,2,1
54720,3,2
73431,2,1
41305,2,2
33363,2,2
28254,3,1
17918,2,2
15590,2,2
13819,3,1
22664,1,1
37776,4,2
48563,4,2
26618,2,1
25515,3,2
70036,5,2
15240,2,1
12754,4,2
8300,1,1
79355,2,1
49184,3,1
68062,2,1
82466,2,1
74646,2,2
32656,3,2
27282,2,2
31925,2,2
38568,2,1
31668,1,1
79001,2,1
44165,2,1
82923,2,2
60608,5,2
23878,2,1
4471,2,2
60604,5,2
23519,3,2
29550,4,1
88191,1,1
51416,1,1
31681,3,2
5324,3,1
21541,2,2
85158,7,2
24894,2,1
79723,5,1
16616,2,1
90439,2,1
87744,2,2
62691,1,1
23266,5,2
85970,2,1
38191,3,1
19329,4,2
11379,5,1
24874,2,1
33745,2,1
50979,2,1
17790,3,2
31115,4,2
85467,4,1
17716,1,1
21708,4,1
72137,2,1
71595,4,1
41154,2,2
30291,3,2
91806,5,2
14443,3,2
81370,2,2
23347,3,2
45211,3,2
5138,1,1
661,3,2
84586,2,2
83228,1,1
34622,2,1
4557,2,2
11938,1,1
27164,3,1
81562,4,2
33781,4,1
62087,2,2
73465,5,1
17145,5,2
79825,4,2
17774,1,1
59853,3,1
59776,1,1
52754,3,2
92259,2,1
54674,2,1
36916,2,2
43896,5,1
50740,1,1
51529,3,2
36971,3,1
75795,2,1
90821,2,2
10295,2,1
2523,3,2
76054,5,2
68233,1,1
51065,4,1
33950,1,1
68647,1,1
18647,3,2
38560,2,2
4701,2,1
37572,5,2
89893,3,2
34168,2,1
1635,3,1
56183,5,2
36286,2,2
75404,1,1
69347,2,2
56642,5,1
1374,2,1
70827,2,1
40347,3,1
74093,2,1
73325,2,1
15020,2,1
55252,2,1
54588,2,1
58965,2,2
88601,1,1
6193,1,1
19065,1,1
37686,1,1
44464,3,2
14447,2,1
24717,2,2
5230,2,1
91947,4,2
31674,2,1
81794,2,1
15191,3,2
83058,5,2
59485,2,2
72321,1,1
50624,2,1
49369,3,1
12097,3,1
16318,2,1
85986,2,2
18739,6,2
67943,2,1
69994,2,2
58391,4,2
91340,2,1
40513,3,2
46379,1,1
52036,2,2
79767,2,1
19253,2,2
37393,3,2
18487,2,2
42683,2,1
39678,2,1
44215,2,2
12993,1,1
84294,5,2
14000,4,2
19474,1,1
9518,3,2
76245,2,2
41888,3,2
68589,2,2
32679,3,2
52355,2,2
63718,5,2
24590,1,1
30133,4,2
38787,2,1
76836,2,1
30741,4,2
20224,4,2
22098,2,2
25438,2,1
71484,1,1
24320,7,1
25689,3,1
54173,1,1
26100,1,1
40543,2,1
42415,2,1
85314,1,1
12917,1,1
74628,1,1
42987,2,2
40654,3,2
56461,4,1
15189,3,1
56609,1,1
23764,2,2
59363,2,2
10687,2,2
78407,2,1
85364,3,1
45947,3,2
11833,2,2
43014,2,2
10784,4,2
69740,4,1
20887,4,1
88662,2,1
70265,2,2
72276,4,1
22838,3,2
72326,6,2
90569,5,2
52652,2,1
48663,2,1
41607,5,1
7844,3,2
21297,4,1
51381,5,1
85475,1,1
59071,1,1
38812,3,2
50303,4,2
26656,2,1
26352,1,1
90242,6,2
9293,2,1
35367,2,2
67629,1,1
48464,3,2
54941,3,1
29159,5,2
23206,2,1
24948,1,1
52922,3,1
85140,2,1
51047,1,1
41817,3,2
69214,3,1
32736,2,2
53240,2,2
22366,2,1
39402,2,1
42861,2,2
13315,3,2
41323,5,2
1777,4,1
59767,1,1
18096,3,1
70748,1,1
22611,1,1
19723,2,2
3458,7,2
92245,4,2
69350,4,1
58785,5,1
85978,1,1
3088,3,1
50321,5,2
13335,1,1
13866,3,2
25238,4,2
3768,4,2
48482,2,2
9329,2,2
19863,3,1
61589,2,2
12342,4,2
78720,1,1
56282,3,2
57182,4,2
77493,2,1
36280,1,1
61620,2,1
84643,4,1
89859,1,1
55935,5,1
54892,3,2
68814,1,1
46321,2,2
3619,2,1
3343,3,2
525,3,2
76647,5,2
9811,2,1
20459,1,1
74491,4,2
20955,2,2
577,2,1
65691,2,1
10054,6,1
46080,2,2
76626,6,2
41356,4,2
59677,2,2
8346,2,1
707,4,1
91729,4,2
58440,2,1
70494,2,2
73662,3,2
14112,2,1
49056,3,1
20825,5,2
38651,1,1
21337,4,1
26781,3,2
9672,7,2
12037,4,2
6072,2,1
29299,4,2
85166,3,2
28759,2,2
38517,3,1
61938,1,1
12563,3,1
65656,5,2
17852,2,2
29209,1,1
76473,2,1
61809,2,1
63722,2,1
81920,4,1
56148,1,1
14273,4,2
24198,5,2
47383,1,1
79353,2,1
15638,2,1
8872,2,2
15229,2,2
30369,2,2
89984,2,1
35703,2,2
15630,4,2
51727,3,1
21856,6,2
61216,2,1
5462,2,2
33461,2,1
27640,4,2
77331,7,2
56331,5,2
84131,2,1
51777,3,2
64819,1,1
25852,2,1
75958,1,1
5374,4,2
9937,4,2
66908,2,1
89793,3,2
77296,4,1
57593,4,1
75366,2,1
73171,1,1
80026,4,2
52222,4,2
8597,5,2
49130,5,2
2237,2,2
68193,2,1
40497,4,2
78548,2,1
84080,4,2
50329,1,1
10833,4,1
23583,3,2
9326,3,1
45494,2,2
28022,2,1
34329,4,2
11506,2,1
56201,4,1
62784,2,2
1910,2,2
92039,4,1
83110,2,2
29968,1,1
40439,1,1
52763,2,2
35706,2,2
89605,2,2
87926,5,2
29313,2,2
81893,4,2
43868,2,2
53946,3,1
48898,1,1
88010,2,2
84874,3,2
84179,3,1
65058,4,1
72305,2,2
12128,2,1
2714,5,2
41732,2,1
28529,2,2
60998,2,1
30920,2,2
5611,4,2
67604,3,1
35910,1,1
69501,4,2
37203,3,2
73836,4,2
47315,4,2
26141,2,1
46465,2,1
30710,5,2
17462,3,2
18771,4,2
18172,4,2
16587,2,1
15548,3,2
38121,2,1
52526,5,2
601,2,1
85308,3,2
30015,4,2
38179,2,2
79241,6,2
14008,2,1
48147,2,1
40658,2,2
89286,3,2
49057,3,2
27127,4,1
84106,2,2
84247,2,2
6167,3,2
2258,2,2
32782,4,2
10460,1,1
22897,5,1
1583,4,2
67828,4,1
46180,2,1
57837,1,1
80093,5,2
62907,2,2
58080,1,1
47579,2,2
78800,2,2
52997,7,1
42266,5,2
29978,1,1
68170,1,1
